start,end,today,Consentimiento Informado,FECHA DE DILIGENCIAMIENTO,Departamento,informacion,CENTRO_EDUCATIVO,texto,hashtag,genera,frecuencia,relaciona_historia,La apropiaciÃ³n y uso de herramientas tecnolÃ³gicas ,La forma como estÃ¡n organizadas las rutinas diarias,La vinculaciÃ³n de las familias a las propuestas del centro infantil,Los momentos de alimentaciÃ³n de las niÃ±as y los niÃ±os,El desempeÃ±o de los agentes educativos y sus prÃ¡cticas,La disposiciÃ³n intencionada de los espacios y ambientes,La calidad de las interacciones entre los actores,El acompaÃ±amiento a las transiciones de las niÃ±as y los niÃ±os,La documentaciÃ³n de las experiencias realizadas en el centro infantil,El trabajo colaborativo entre los agentes educativos ,acto_principal,Otro,sentiste,habilidades,Habilidades artÃ­stica,Habilidades comunicativas,Habilidades socioemocionales,Habilidades manuales,Habilidades socio-ambientales,Ninguna de las anteriores,competencias,Trabajo Colaborativo,ComunicaciÃ³n,Pensamiento CrÃ­tico,ResoluciÃ³n de problemas,Manejo de herramientas tecnolÃ³gicas,Manejo de la informaciÃ³n,Creatividad e InnovaciÃ³n,Vida y Carrera,rol,CONSENTIMIENTO,_id,_uuid,_submission_time,_validation_status,_index
2020-05-18T15:11:46.088-05:00,2020-05-18T15:16:56.743-05:00,2020-05-17,Sí,2020-05-18,Bogotá,,CE ANDRES PEREZ PAEZ,Hola mi nombre,La felicidad en clase,Alegría,De vez en cuando,La disposición intencionada de los espacios y ambientes. La calidad de las interacciones entre los actores,0,0,0,0,0,1,1,0,0,0,Agentes educativos,NA,Fui muy honesto y conté lo que me pasó,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender. Habilidades manuales: tejer, sembrar, cocinar.",0,1,0,1,0,0,Trabajo Colaborativo. Resolución de problemas. Creatividad e Innovación,1,0,0,1,0,0,1,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,,99541612,c53182de-40d4-4f94-bc76-19ddcef7a0f0,2020-05-18T20:16:56,,1
2020-05-22T11:12:05.326-05:00,2020-05-22T11:21:50.199-05:00,2020-05-21,Sí,2020-05-22,Amazonas,,los pollitos dicen,Un día un niño convulsiono,un día para no olvidar,Impotencia ,Única vez,La disposición intencionada de los espacios y ambientes. El acompañamiento a las transiciones de las niñas y los niños,0,0,0,0,0,1,0,1,0,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Trabajo Colaborativo. Comunicación,1,1,0,0,0,0,0,0,Solucionar la situación poniendo en práctica mis conocimientos profesionales y personales.,,101107840,5695cec3-19a9-4a84-9427-4c65cd6dea1c,2020-05-22T16:22:00,,2
2020-05-22T14:50:20.034-05:00,2020-05-22T14:51:44.574-05:00,2020-05-21,Sí,2020-05-22,Antioquia,,United Way Colombia,"Érase una vez una pareja de granjeros que, un día, descubrieron en uno de los nidos en los que criaban gallinas un huevo de oro macizo. La pareja fue observando que el ave producía tal prodigio día tras día, obteniendo cada día un huevo de oro.  Reflexionando sobre qué era lo que hacía que la gallina en cuestión tuviese esa habilidad, sospecharon que que ésta poseía oro en su interior. Para comprobarlo y obtener todo el oro de una vez, mataron a la gallina y la abrieron, descubriendo para su sorpresa que por dentro la prodigiosa ave era igual a las demás.",Los huevos de oro,Impotencia ,De vez en cuando,El acompañamiento a las transiciones de las niñas y los niños,0,0,0,0,0,0,0,1,0,0,Familias y otras personas significativas,,Reflexioné y aprendí algo nuevo,"Habilidades socio-ambientales: cuidado de sí mismo, de otros y de la naturaleza.",0,0,0,0,1,0,Creatividad e Innovación,0,0,0,0,0,0,1,0,Solucionar la situación poniendo en práctica mis conocimientos profesionales y personales.,,101139926,dfc08b60-5734-4d0b-bf95-25a86d915505,2020-05-22T19:51:56,,3
2020-05-22T14:52:00.442-05:00,2020-05-22T14:55:13.457-05:00,2020-05-21,Sí,2020-05-22,Bogotá,,United Way Colombia,"Había una vez un enorme tigre que cazaba en los bosques de China. El poderoso animal se topó y empezó a atacar a un pequeño zorro, el cual ante el peligro únicamente tuvo como opción recurrir a la astucia. Así, el zorro le increpó y le indicó que no sabía hacerle daño puesto que él era el rey de los animales por designio del emperador del cielo",El zorro y el tigre,Alegría,Todo el tiempo,La documentación de las experiencias realizadas en el centro infantil,0,0,0,0,0,0,0,0,1,0,Agentes educativos,,Me dio curiosidad e inventé la historia,"Habilidades socio-ambientales: cuidado de sí mismo, de otros y de la naturaleza.",0,0,0,0,1,0,Comunicación,0,1,0,0,0,0,0,0,Potenciar el desarrollo de los niños y las niñas.,,101140233,ecf68d65-36ad-4e63-a350-88a4be0c4b10,2020-05-22T19:55:25,,4
2020-05-22T14:07:48.223-05:00,2020-05-22T14:49:56.628-05:00,2020-05-21,Sí,2020-05-22,Atlántico,,United Way Colombia,"“Érase una vez una joven lechera que llevaba un cubo de leche en la cabeza, camino al mercado para venderla. Durante el camino, la soñadora joven iba imaginando lo que podría lograr conseguir con la leche. Pensó que en primer lugar y con el dinero de la venta compraría un canasto de huevos, los cuales una vez eclosionaran le permitiría montar una pequeña granja de pollos. Una vez estos crecieran podría venderlos, lo que le daría dinero para comprarse un lechón.",el lechon,Motivación,De vez en cuando,Los momentos de alimentación de las niñas y los niños,0,0,0,1,0,0,0,0,0,0,Familias y otras personas significativas,,Fui muy honesto y conté lo que me pasó,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender.",0,1,0,0,0,0,Pensamiento Crítico,0,0,1,0,0,0,0,0,Actuar de la mejor manera para conservar mi empleo.,,101140279,d2442124-1b8a-47c8-bbda-975ab5016f5d,2020-05-22T19:55:58,,5
2020-05-26T14:15:56.867-05:00,2020-05-26T14:20:40.276-05:00,2020-05-25,Sí,2020-05-26,Antioquia,,Jardin Infantil Lusitania,Ser traslada al jardin este año y sumado estar en aislamiento a los 20 días de haber llegado me ha generado dificultad con la transición en sí misma. Ha sido difícil consolidar el equipo de trabajo,#me ha costado la transición,Impotencia ,Única vez,El desempeño de los agentes educativos y sus prácticas. La calidad de las interacciones entre los actores. El trabajo colaborativo entre los agentes educativos ,0,0,0,0,1,0,1,0,0,1,Agentes educativos,,Fui muy honesto y conté lo que me pasó,"Habilidades comunicativas: contar historias, argumentar, conversar, exponer ideas, escribir textos, leer y comprender.",0,1,0,0,0,0,Pensamiento Crítico. Resolución de problemas,0,0,1,1,0,0,0,0,Solucionar la situación poniendo en práctica mis conocimientos profesionales y personales.,,101534636,2fc6351e-663c-45e3-ba91-8d13f706ffab,2020-05-26T19:20:57,,6
2020-05-26T14:15:44.468-05:00,2020-05-26T14:22:11.592-05:00,2020-05-25,Sí,2020-05-26,Antioquia,,Jibc lusitania,"Cuando uno de las niñas me remedaba mis gestos y trataba de imitar mis palabras, cuando estaba llamando a uno de sus pares.",#mi espejo,Alegría,De vez en cuando,La calidad de las interacciones entre los actores,0,0,0,0,0,0,1,0,0,0,Niños/niñas,,Reflexioné y aprendí algo nuevo,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Resolución de problemas,0,0,0,1,0,0,0,0,Potenciar el desarrollo de los niños y las niñas.,,101534891,10bdc332-4715-4407-a30b-39a8910c24d5,2020-05-26T19:25:28,,7
2020-05-26T14:14:37.187-05:00,2020-05-26T14:29:40.526-05:00,2020-05-25,Sí,2020-05-26,Antioquia,,Jardín infantil buen comienzo Lusitania,Cuando una licenciada le pegaba a los niños y niñas con el guante del aseo y los encerraba en la oscuridad. Yo seguí el protocolo para denunciarla y salí amenazada y cambiar del centro infantil.,#profemalvada,Impotencia ,Todo el tiempo,Los momentos de alimentación de las niñas y los niños. El desempeño de los agentes educativos y sus prácticas,0,0,0,1,1,0,0,0,0,0,Niños/niñas,,Fui muy honesto y conté lo que me pasó,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación. Habilidades socio-ambientales: cuidado de sí mismo, de otros y de la naturaleza.",0,0,1,0,1,0,Comunicación. Resolución de problemas. Manejo de la información. Vida y Carrera,0,1,0,1,0,1,0,1,Dar cumplimiento a los criterios de calidad de la educación inicial en el marco de la atención integral.,,101535196,685acb4e-ffb9-46fa-9b44-28023e7022c0,2020-05-26T19:29:52,,8
2020-05-26T14:24:24.164-05:00,2020-05-26T14:35:13.352-05:00,2020-05-25,Sí,2020-05-26,Antioquia,,Jardín infantil buen comienzo lusitania,"Una situación muy significativa fue cuando vi a una de las niñas de sala 3 , remediando mis acciones , comportamiento , además trataba de imitar lo que yo decía.",# miespejo,Alegría,De vez en cuando,La calidad de las interacciones entre los actores,0,0,0,0,0,0,1,0,0,0,Niños/niñas,,Reflexioné y aprendí algo nuevo,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación.",0,0,1,0,0,0,Pensamiento Crítico,0,0,1,0,0,0,0,0,Acompañar a las familias para que apoyen el desarrollo de sus hijos.,,101535653,5f401797-c053-4ac3-acc1-6fb45cddd972,2020-05-26T19:35:24,,9
2020-05-26T14:14:56.870-05:00,2020-05-26T14:35:16.677-05:00,2020-05-25,Sí,2020-05-26,Antioquia,,Jardín infantil Buen Comienzo Lusitania,"Durante este periodo de trabajo en casa, ha sido un reto, y un caos en ocasiones cuando me enfrento a un sin número de responsabilidades y quehaceres que son necesarios casi que de manera inmediata, estar al tanto de las clases virtuales de mi hijo que se cruzan con las mías o incluso con lo laboral, pero del cual me ha tocado salir de ellas en apuros, procurando mantener la calma.",#Miretodeldiaadia,Impotencia ,De vez en cuando,La forma como están organizadas las rutinas diarias,0,1,0,0,0,0,0,0,0,0,Familias y otras personas significativas,,Reflexioné y aprendí algo nuevo,"Habilidades socioemocionales:  meditar, acompañar y guiar, sentido del humor, incentivar y motivar, compartir y ser solidario, auto-regulación. Habilidades socio-ambientales: cuidado de sí mismo, de otros y de la naturaleza.",0,0,1,0,1,0,Resolución de problemas,0,0,0,1,0,0,0,0,"Fortalecerme como agente educativo para alcanzar mis proyectos personales, familiares y profesionales.",,101535671,d8be080b-0015-4dc5-8c7f-b20d803cec75,2020-05-26T19:35:36,,10
